============================================================
Step 1: VOC XML -> YOLO 格式转换 + 训练/验证集划分
============================================================
共 168 个已标注XML
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 3.8it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.3it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.1it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.1it/s 0.4s
                   all         33        274      0.303      0.377      0.372      0.212

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     12/100      6.09G      1.138      1.063      1.361         62       1280: 0% ──────────── 0/34  0.3s[K     12/100      6.19G      1.263      1.149      1.382         93       1280: 3% ──────────── 1/34 1.3it/s 0.5s<26.2s[K     12/100      6.19G      1.222      1.156      1.325         71       1280: 6% ╸─────────── 2/34 2.2it/s 0.7s<14.3s[K     12/100      6.19G      1.205      1.118       1.31         86       1280: 9% ━─────────── 3/34 2.9it/s 1.0s<10.7s[K     12/100      6.19G      1.216       1.11      1.306         97       1280: 12% ━─────────── 4/34 3.4it/s 1.2s<8.9s[K     12/100      6.19G      1.228      1.133      1.329         95       1280: 15% ━╸────────── 5/34 3.7it/s 1.4s<7.9s[K     12/100      6.19G       1.24      1.159      1.344         47       1280: 18% ━━────────── 6/34 3.9it/s 1.6s<7.2s[K     12/100      6.19G      1.281      1.216      1.387         61       1280: 21% ━━────────── 7/34 4.1it/s 1.9s<6.6s[K     12/100      6.19G      1.284      1.228       1.39         48       1280: 24% ━━╸───────── 8/34 4.2it/s 2.1s<6.2s[K     12/100      6.19G       1.28      1.222      1.387         63       1280: 26% ━━━───────── 9/34 4.3it/s 2.3s<5.8s[K     12/100      6.19G      1.303      1.216      1.387         92       1280: 29% ━━━╸──────── 10/34 4.3it/s 2.5s<5.5s[K     12/100      6.19G      1.295       1.21      1.379         56       1280: 32% ━━━╸──────── 11/34 4.5it/s 2.7s<5.2s[K     12/100      6.19G      1.278      1.197      1.373         85       1280: 35% ━━━━──────── 12/34 4.4it/s 3.0s<5.0s[K     12/100      6.19G      1.266      1.175      1.362         96       1280: 38% ━━━━╸─────── 13/34 4.5it/s 3.2s<4.6s[K     12/100       6.2G      1.278      1.187      1.369         83       1280: 41% ━━━━╸─────── 14/34 4.6it/s 3.4s<4.3s[K     12/100       6.2G      1.282      1.179      1.362        134       1280: 44% ━━━━━─────── 15/34 4.6it/s 3.6s<4.1s[K     12/100       6.2G       1.28      1.177       1.36         69       1280: 47% ━━━━━╸────── 16/34 4.7it/s 3.8s<3.8s[K     12/100       6.2G      1.272      1.164      1.347         98       1280: 50% ━━━━━━────── 17/34 4.7it/s 4.0s<3.6s[K     12/100       6.2G      1.271      1.166      1.347         68       1280: 53% ━━━━━━────── 18/34 4.7it/s 4.2s<3.4s[K     12/100       6.2G      1.271      1.162      1.337        113       1280: 56% ━━━━━━╸───── 19/34 4.7it/s 4.4s<3.2s[K     12/100       6.2G      1.272      1.158      1.336        117       1280: 59% ━━━━━━━───── 20/34 4.7it/s 4.7s<3.0s[K     12/100       6.2G      1.276      1.165      1.336         51       1280: 62% ━━━━━━━───── 21/34 4.7it/s 4.9s<2.8s[K     12/100       6.2G       1.28      1.177       1.34         71       1280: 65% ━━━━━━━╸──── 22/34 4.7it/s 5.1s<2.5s[K     12/100       6.2G      1.304      1.214      1.366         47       1280: 68% ━━━━━━━━──── 23/34 4.7it/s 5.3s<2.3s[K     12/100       6.2G      1.308      1.215      1.367         69       1280: 71% ━━━━━━━━──── 24/34 4.7it/s 5.5s<2.1s[K     12/100       6.2G      1.308      1.222      1.373         46       1280: 74% ━━━━━━━━╸─── 25/34 4.7it/s 5.7s<1.9s[K     12/100       6.2G      1.306      1.219      1.371         91       1280: 76% ━━━━━━━━━─── 26/34 4.7it/s 5.9s<1.7s[K     12/100       6.2G      1.304      1.216      1.367         93       1280: 79% ━━━━━━━━━╸── 27/34 4.7it/s 6.1s<1.5s[K     12/100       6.2G      1.306      1.213      1.368         89       1280: 82% ━━━━━━━━━╸── 28/34 4.6it/s 6.4s<1.3s[K     12/100       6.2G      1.312      1.221      1.373         72       1280: 85% ━━━━━━━━━━── 29/34 4.7it/s 6.6s<1.1s[K     12/100       6.2G      1.312       1.22      1.373         93       1280: 88% ━━━━━━━━━━╸─ 30/34 4.7it/s 6.8s<0.9s[K     12/100       6.2G      1.313      1.221      1.374         97       1280: 91% ━━━━━━━━━━╸─ 31/34 4.7it/s 7.0s<0.6s[K     12/100       6.2G      1.319       1.23      1.383         56       1280: 94% ━━━━━━━━━━━─ 32/34 4.7it/s 7.2s<0.4s[K     12/100       6.2G      1.305      1.218      1.373         58       1280: 97% ━━━━━━━━━━━╸ 33/34 5.8it/s 7.3s<0.2s[K     12/100       6.2G      1.305      1.218      1.373         58       1280: 100% ━━━━━━━━━━━━ 34/34 4.6it/s 7.3s[K     12/100       6.2G      1.305      1.218      1.373         58       1280: 100% ━━━━━━━━━━━━ 34/34 4.6it/s 7.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 3.9it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.5it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.6it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.6it/s 0.4s
                   all         33        274      0.632      0.324      0.383      0.233

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     13/100      6.13G      1.464      1.311      1.534         81       1280: 0% ──────────── 0/34  0.3s[K     13/100      6.13G      1.382      1.217      1.407         81       1280: 3% ──────────── 1/34 1.3it/s 0.5s<25.3s[K     13/100      6.13G      1.335       1.22      1.409         61       1280: 6% ╸─────────── 2/34 2.3it/s 0.7s<14.1s[K     13/100      6.13G      1.357      1.263      1.426         94       1280: 9% ━─────────── 3/34 2.9it/s 0.9s<10.5s[K     13/100      6.13G      1.402      1.285      1.444         79       1280: 12% ━─────────── 4/34 3.4it/s 1.2s<8.8s[K     13/100      6.13G      1.391      1.272      1.421         58       1280: 15% ━╸────────── 5/34 3.7it/s 1.4s<7.8s[K     13/100      6.13G      1.383      1.265      1.403        121       1280: 18% ━━────────── 6/34 3.9it/s 1.6s<7.1s[K     13/100      6.13G       1.35      1.261      1.386         53       1280: 21% ━━────────── 7/34 4.1it/s 1.8s<6.6s[K     13/100      6.13G      1.345      1.264      1.383         59       1280: 24% ━━╸───────── 8/34 4.2it/s 2.1s<6.1s[K     13/100      6.13G      1.338      1.266       1.38         74       1280: 26% ━━━───────── 9/34 4.3it/s 2.3s<5.8s[K     13/100      6.13G      1.346      1.267      1.392         53       1280: 29% ━━━╸──────── 10/34 4.2it/s 2.5s<5.7s[K     13/100      6.13G       1.36      1.287      1.412         48       1280: 32% ━━━╸──────── 11/34 4.3it/s 2.8s<5.3s[K     13/100      6.13G      1.358      1.283      1.407         88       1280: 35% ━━━━──────── 12/34 4.4it/s 3.0s<5.0s[K     13/100      6.13G       1.37      1.284      1.411         64       1280: 38% ━━━━╸─────── 13/34 4.4it/s 3.2s<4.8s[K     13/100      6.13G      1.372      1.273        1.4         88       1280: 41% ━━━━╸─────── 14/34 4.4it/s 3.4s<4.5s[K     13/100      6.13G      1.361      1.274      1.401         55       1280: 44% ━━━━━─────── 15/34 4.4it/s 3.7s<4.3s[K     13/100      6.13G      1.375      1.276      1.403         51       1280: 47% ━━━━━╸────── 16/34 4.4it/s 3.9s<4.1s[K     13/100      6.13G      1.373      1.275      1.398         91       1280: 50% ━━━━━━────── 17/34 4.4it/s 4.1s<3.8s[K     13/100      6.13G      1.365      1.274      1.391         72       1280: 53% ━━━━━━────── 18/34 4.5it/s 4.3s<3.6s[K     13/100      6.13G      1.374      1.282      1.396         97       1280: 56% ━━━━━━╸───── 19/34 4.4it/s 4.6s<3.4s[K     13/100      6.13G      1.384       1.29      1.406         47       1280: 59% ━━━━━━━───── 20/34 4.4it/s 4.8s<3.2s[K     13/100      6.13G      1.377      1.288      1.405         85       1280: 62% ━━━━━━━───── 21/34 4.4it/s 5.0s<2.9s[K     13/100      6.13G      1.363      1.283      1.399         55       1280: 65% ━━━━━━━╸──── 22/34 4.5it/s 5.2s<2.7s[K     13/100      6.13G      1.363      1.285      1.405         60       1280: 68% ━━━━━━━━──── 23/34 4.5it/s 5.5s<2.5s[K     13/100      6.13G      1.363      1.282      1.402        100       1280: 71% ━━━━━━━━──── 24/34 4.4it/s 5.7s<2.3s[K     13/100      6.13G      1.361       1.28      1.399         88       1280: 74% ━━━━━━━━╸─── 25/34 4.3it/s 5.9s<2.1s[K     13/100      6.13G      1.357      1.277      1.399         75       1280: 76% ━━━━━━━━━─── 26/34 4.3it/s 6.2s<1.9s[K     13/100      6.13G       1.35      1.269      1.393         78       1280: 79% ━━━━━━━━━╸── 27/34 4.4it/s 6.4s<1.6s[K     13/100      6.13G      1.342      1.264      1.391         54       1280: 82% ━━━━━━━━━╸── 28/34 4.5it/s 6.6s<1.3s[K     13/100      6.13G       1.34      1.259      1.387        119       1280: 85% ━━━━━━━━━━── 29/34 4.6it/s 6.8s<1.1s[K     13/100      6.13G      1.349       1.26      1.386         59       1280: 88% ━━━━━━━━━━╸─ 30/34 4.6it/s 7.0s<0.9s[K     13/100      6.13G      1.343      1.257      1.383         56       1280: 91% ━━━━━━━━━━╸─ 31/34 4.7it/s 7.2s<0.6s[K     13/100      6.13G      1.338      1.254      1.382        100       1280: 94% ━━━━━━━━━━━─ 32/34 4.7it/s 7.4s<0.4s[K     13/100      6.13G      1.341      1.257      1.382         68       1280: 97% ━━━━━━━━━━━╸ 33/34 5.8it/s 7.6s<0.2s[K     13/100      6.13G      1.341      1.257      1.382         68       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.6s[K     13/100      6.13G      1.341      1.257      1.382         68       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 4.0it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.5it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.5it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.5it/s 0.4s
                   all         33        274       0.72      0.399      0.432       0.24

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     14/100      6.11G      1.314      1.187      1.457         78       1280: 0% ──────────── 0/34  0.3s[K     14/100      6.11G      1.199      1.094       1.35         63       1280: 3% ──────────── 1/34 1.3it/s 0.5s<24.9s[K     14/100      6.11G        1.2       1.17      1.351         54       1280: 6% ╸─────────── 2/34 2.3it/s 0.7s<14.0s[K     14/100      6.11G      1.243      1.162      1.343         94       1280: 9% ━─────────── 3/34 2.9it/s 0.9s<10.5s[K     14/100      6.11G      1.232      1.126      1.331         74       1280: 12% ━─────────── 4/34 3.4it/s 1.2s<8.8s[K     14/100      6.11G      1.301      1.209      1.389         64       1280: 15% ━╸────────── 5/34 3.7it/s 1.4s<7.8s[K     14/100      6.11G      1.294      1.212      1.388         70       1280: 18% ━━────────── 6/34 3.9it/s 1.6s<7.1s[K     14/100      6.11G      1.272      1.176      1.367         99       1280: 21% ━━────────── 7/34 4.1it/s 1.8s<6.6s[K     14/100      6.11G      1.278      1.173      1.363         88       1280: 24% ━━╸───────── 8/34 4.1it/s 2.1s<6.3s[K     14/100      6.11G      1.261      1.157      1.356         60       1280: 26% ━━━───────── 9/34 4.2it/s 2.3s<5.9s[K     14/100      6.11G      1.257      1.142       1.34         70       1280: 29% ━━━╸──────── 10/34 4.3it/s 2.5s<5.6s[K     14/100      6.11G      1.245      1.131      1.325         94       1280: 32% ━━━╸──────── 11/34 4.4it/s 2.8s<5.3s[K     14/100      6.11G      1.255      1.135      1.327         89       1280: 35% ━━━━──────── 12/34 4.4it/s 3.0s<5.0s[K     14/100      6.11G      1.264       1.13      1.332         67       1280: 38% ━━━━╸─────── 13/34 4.4it/s 3.2s<4.8s[K     14/100      6.11G      1.259      1.128      1.327         86       1280: 41% ━━━━╸─────── 14/34 4.4it/s 3.4s<4.5s[K     14/100      6.11G      1.248      1.117       1.32         89       1280: 44% ━━━━━─────── 15/34 4.5it/s 3.6s<4.3s[K     14/100      6.11G      1.244      1.106      1.315         64       1280: 47% ━━━━━╸────── 16/34 4.5it/s 3.9s<4.0s[K     14/100      6.11G      1.241        1.1      1.319         70       1280: 50% ━━━━━━────── 17/34 4.5it/s 4.1s<3.8s[K     14/100      6.11G      1.253      1.115      1.329         62       1280: 53% ━━━━━━────── 18/34 4.5it/s 4.3s<3.6s[K     14/100      6.11G      1.252      1.113      1.326         87       1280: 56% ━━━━━━╸───── 19/34 4.5it/s 4.5s<3.4s[K     14/100      6.11G      1.255      1.112      1.328        113       1280: 59% ━━━━━━━───── 20/34 4.4it/s 4.8s<3.2s[K     14/100      6.11G      1.262      1.114      1.329         90       1280: 62% ━━━━━━━───── 21/34 4.4it/s 5.0s<2.9s[K     14/100      6.11G      1.267      1.124      1.337         75       1280: 65% ━━━━━━━╸──── 22/34 4.4it/s 5.2s<2.7s[K     14/100      6.11G      1.279      1.133      1.347         89       1280: 68% ━━━━━━━━──── 23/34 4.4it/s 5.4s<2.5s[K     14/100      6.11G       1.27      1.127      1.342         86       1280: 71% ━━━━━━━━──── 24/34 4.3it/s 5.7s<2.3s[K     14/100      6.11G      1.262      1.124      1.338         68       1280: 74% ━━━━━━━━╸─── 25/34 4.4it/s 5.9s<2.0s[K     14/100      6.11G      1.264      1.125      1.335        155       1280: 76% ━━━━━━━━━─── 26/34 4.4it/s 6.1s<1.8s[K     14/100      6.11G      1.266      1.127      1.341         50       1280: 79% ━━━━━━━━━╸── 27/34 4.4it/s 6.4s<1.6s[K     14/100      6.11G      1.265      1.122      1.338         85       1280: 82% ━━━━━━━━━╸── 28/34 4.4it/s 6.6s<1.4s[K     14/100      6.11G      1.275      1.128      1.349         50       1280: 85% ━━━━━━━━━━── 29/34 4.5it/s 6.8s<1.1s[K     14/100      6.11G      1.274      1.129      1.347         65       1280: 88% ━━━━━━━━━━╸─ 30/34 4.5it/s 7.0s<0.9s[K     14/100      6.11G      1.267      1.124      1.345         65       1280: 91% ━━━━━━━━━━╸─ 31/34 4.4it/s 7.3s<0.7s[K     14/100      6.11G      1.271      1.126      1.345        148       1280: 94% ━━━━━━━━━━━─ 32/34 4.4it/s 7.5s<0.5s[K     14/100      6.11G      1.258      1.118       1.34         23       1280: 97% ━━━━━━━━━━━╸ 33/34 5.6it/s 7.6s<0.2s[K     14/100      6.11G      1.258      1.118       1.34         23       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.6s[K     14/100      6.11G      1.258      1.118       1.34         23       1280: 100% ━━━━━━━━━━━━ 34/34 4.5it/s 7.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 3.9it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.6it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.8it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.8it/s 0.4s
                   all         33        274      0.595       0.42      0.421      0.244

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     15/100      6.09G      1.079     0.9775      1.259         67       1280: 0% ──────────── 0/34  0.3s[K     15/100      6.09G      1.155      1.181      1.346         37       1280: 3% ──────────── 1/34 1.2it/s 0.5s<27.4s[K     15/100      6.09G       1.11      1.151       1.31         84       1280: 6% ╸─────────── 2/34 2.2it/s 0.7s<14.7s[K     15/100      6.09G      1.155      1.146      1.314         70       1280: 9% ━─────────── 3/34 2.9it/s 1.0s<10.8s[K     15/100      6.09G      1.191      1.162      1.319         86       1280: 12% ━─────────── 4/34 3.4it/s 1.2s<8.8s[K     15/100      6.09G      1.178      1.122      1.296        112       1280: 15% ━╸────────── 5/34 3.8it/s 1.4s<7.6s[K     15/100      6.09G      1.175      1.092      1.279         91       1280: 18% ━━────────── 6/34 3.9it/s 1.6s<7.1s[K     15/100      6.09G      1.166      1.064      1.273         69       1280: 21% ━━────────── 7/34 4.2it/s 1.8s<6.4s[K     15/100      6.09G      1.185      1.075       1.29        109       1280: 24% ━━╸───────── 8/34 4.4it/s 2.1s<6.0s[K     15/100      6.09G      1.177      1.065      1.288         89       1280: 26% ━━━───────── 9/34 4.5it/s 2.3s<5.6s[K     15/100      6.09G      1.166       1.06       1.29         49       1280: 29% ━━━╸──────── 10/34 4.5it/s 2.5s<5.3s[K     15/100      6.21G      1.186      1.064        1.3        134       1280: 32% ━━━╸──────── 11/34 4.5it/s 2.7s<5.1s[K     15/100      6.21G      1.189      1.064      1.304         94       1280: 35% ━━━━──────── 12/34 4.6it/s 2.9s<4.8s[K     15/100      6.21G      1.192      1.072      1.312         56       1280: 38% ━━━━╸─────── 13/34 4.6it/s 3.1s<4.5s[K     15/100      6.21G        1.2      1.074      1.314         90       1280: 41% ━━━━╸─────── 14/34 4.7it/s 3.3s<4.3s[K     15/100      6.21G      1.204      1.069      1.326         54       1280: 44% ━━━━━─────── 15/34 4.7it/s 3.5s<4.1s[K     15/100      6.21G      1.189      1.055      1.318         86       1280: 47% ━━━━━╸────── 16/34 4.7it/s 3.8s<3.8s[K     15/100      6.21G      1.185      1.067      1.322         35       1280: 50% ━━━━━━────── 17/34 4.7it/s 4.0s<3.6s[K     15/100      6.21G      1.192      1.074      1.328         66       1280: 53% ━━━━━━────── 18/34 4.7it/s 4.2s<3.4s[K     15/100      6.21G      1.186      1.066      1.323         75       1280: 56% ━━━━━━╸───── 19/34 4.7it/s 4.4s<3.2s[K     15/100      6.21G      1.181      1.058      1.315         88       1280: 59% ━━━━━━━───── 20/34 4.7it/s 4.6s<3.0s[K     15/100      6.21G       1.17      1.051      1.308         66       1280: 62% ━━━━━━━───── 21/34 4.7it/s 4.8s<2.8s[K     15/100      6.21G      1.171      1.053       1.31         61       1280: 65% ━━━━━━━╸──── 22/34 4.6it/s 5.0s<2.6s[K     15/100      6.21G      1.165      1.046      1.302        120       1280: 68% ━━━━━━━━──── 23/34 4.6it/s 5.3s<2.4s[K     15/100      6.21G      1.157      1.039      1.294        115       1280: 71% ━━━━━━━━──── 24/34 4.6it/s 5.5s<2.2s[K     15/100      6.21G      1.157      1.035       1.29         85       1280: 74% ━━━━━━━━╸─── 25/34 4.7it/s 5.7s<1.9s[K     15/100      6.21G      1.153      1.028      1.284         85       1280: 76% ━━━━━━━━━─── 26/34 4.7it/s 5.9s<1.7s[K     15/100      6.21G      1.161      1.033      1.282         97       1280: 79% ━━━━━━━━━╸── 27/34 4.7it/s 6.1s<1.5s[K     15/100      6.21G      1.167      1.044      1.283        122       1280: 82% ━━━━━━━━━╸── 28/34 4.7it/s 6.3s<1.3s[K     15/100      6.21G      1.166      1.045      1.282         60       1280: 85% ━━━━━━━━━━── 29/34 4.7it/s 6.5s<1.1s[K     15/100      6.21G      1.169      1.046       1.28        115       1280: 88% ━━━━━━━━━━╸─ 30/34 4.7it/s 6.7s<0.8s[K     15/100      6.21G      1.166       1.04      1.275         90       1280: 91% ━━━━━━━━━━╸─ 31/34 4.7it/s 7.0s<0.6s[K     15/100      6.21G      1.173      1.046      1.277         61       1280: 94% ━━━━━━━━━━━─ 32/34 4.7it/s 7.2s<0.4s[K     15/100      6.21G      1.176      1.051      1.279         40       1280: 97% ━━━━━━━━━━━╸ 33/34 5.8it/s 7.3s<0.2s[K     15/100      6.21G      1.176      1.051      1.279         40       1280: 100% ━━━━━━━━━━━━ 34/34 4.7it/s 7.3s[K     15/100      6.21G      1.176      1.051      1.279         40       1280: 100% ━━━━━━━━━━━━ 34/34 4.7it/s 7.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 4.0it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.5it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.5it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.5it/s 0.4s
                   all         33        274       0.35      0.421      0.403      0.217

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     16/100      6.12G      1.259      1.137      1.302         58       1280: 0% ──────────── 0/34  0.3s[K     16/100      6.12G      1.212      1.059       1.28        105       1280: 3% ──────────── 1/34 1.2it/s 0.5s<27.9s[K     16/100      6.12G       1.24      1.041      1.272         82       1280: 6% ╸─────────── 2/34 2.2it/s 0.8s<14.7s[K     16/100      6.12G      1.235      1.086      1.312         76       1280: 9% ━─────────── 3/34 2.9it/s 1.0s<10.9s[K     16/100      6.12G      1.238      1.081      1.312         64       1280: 12% ━─────────── 4/34 3.2it/s 1.2s<9.4s[K     16/100      6.12G      1.209      1.064      1.299         64       1280: 15% ━╸────────── 5/34 3.5it/s 1.5s<8.2s[K     16/100      6.12G      1.181      1.031       1.28         95       1280: 18% ━━────────── 6/34 3.8it/s 1.7s<7.3s[K     16/100      6.12G      1.171      1.023      1.274        111       1280: 21% ━━────────── 7/34 4.1it/s 1.9s<6.6s[K     16/100      6.12G      1.153      1.007      1.261         80       1280: 24% ━━╸───────── 8/34 4.3it/s 2.1s<6.1s[K     16/100      6.12G      1.162       1.02       1.26         64       1280: 26% ━━━───────── 9/34 4.4it/s 2.3s<5.7s[K     16/100      6.12G      1.155      1.043      1.269         49       1280: 29% ━━━╸──────── 10/34 4.5it/s 2.5s<5.3s[K     16/100      6.12G      1.156      1.036       1.27         74       1280: 32% ━━━╸──────── 11/34 4.6it/s 2.7s<5.0s[K     16/100      6.12G      1.181       1.05      1.283         55       1280: 35% ━━━━──────── 12/34 4.6it/s 2.9s<4.8s[K     16/100      6.12G      1.179       1.08      1.284         39       1280: 38% ━━━━╸─────── 13/34 4.7it/s 3.2s<4.5s[K     16/100      6.12G      1.184      1.075      1.289         89       1280: 41% ━━━━╸─────── 14/34 4.7it/s 3.4s<4.3s[K     16/100      6.12G      1.187      1.077      1.296         46       1280: 44% ━━━━━─────── 15/34 4.7it/s 3.6s<4.1s[K     16/100      6.12G      1.185      1.074      1.285         68       1280: 47% ━━━━━╸────── 16/34 4.7it/s 3.8s<3.8s[K     16/100      6.12G      1.188      1.074      1.278         78       1280: 50% ━━━━━━────── 17/34 4.7it/s 4.0s<3.6s[K     16/100      6.12G      1.181      1.067      1.276         79       1280: 53% ━━━━━━────── 18/34 4.7it/s 4.2s<3.4s[K     16/100      6.12G      1.192      1.073      1.282         88       1280: 56% ━━━━━━╸───── 19/34 4.7it/s 4.4s<3.2s[K     16/100      6.12G      1.194      1.074      1.281         69       1280: 59% ━━━━━━━───── 20/34 4.6it/s 4.7s<3.1s[K     16/100      6.12G       1.19      1.073      1.279         65       1280: 62% ━━━━━━━───── 21/34 4.7it/s 4.9s<2.8s[K     16/100      6.12G      1.195      1.072      1.283         73       1280: 65% ━━━━━━━╸──── 22/34 4.7it/s 5.1s<2.6s[K     16/100      6.12G      1.195      1.075       1.29         52       1280: 68% ━━━━━━━━──── 23/34 4.7it/s 5.3s<2.3s[K     16/100      6.12G      1.201      1.083      1.299         48       1280: 71% ━━━━━━━━──── 24/34 4.7it/s 5.5s<2.1s[K     16/100      6.12G      1.196      1.074      1.299         67       1280: 74% ━━━━━━━━╸─── 25/34 4.7it/s 5.7s<1.9s[K     16/100      6.12G      1.193      1.067      1.292         92       1280: 76% ━━━━━━━━━─── 26/34 4.7it/s 5.9s<1.7s[K     16/100      6.12G      1.193      1.064      1.294         72       1280: 79% ━━━━━━━━━╸── 27/34 4.7it/s 6.1s<1.5s[K     16/100      6.12G      1.194      1.061      1.295         71       1280: 82% ━━━━━━━━━╸── 28/34 4.7it/s 6.3s<1.3s[K     16/100      6.12G      1.198      1.062      1.297         62       1280: 85% ━━━━━━━━━━── 29/34 4.7it/s 6.6s<1.1s[K     16/100      6.12G      1.202      1.064        1.3         49       1280: 88% ━━━━━━━━━━╸─ 30/34 4.7it/s 6.8s<0.9s[K     16/100      6.12G      1.198      1.059      1.297         83       1280: 91% ━━━━━━━━━━╸─ 31/34 4.7it/s 7.0s<0.6s[K     16/100      6.12G      1.201       1.06        1.3         61       1280: 94% ━━━━━━━━━━━─ 32/34 4.7it/s 7.2s<0.4s[K     16/100      6.12G      1.202      1.058        1.3         44       1280: 97% ━━━━━━━━━━━╸ 33/34 5.9it/s 7.3s<0.2s[K     16/100      6.12G      1.202      1.058        1.3         44       1280: 100% ━━━━━━━━━━━━ 34/34 4.6it/s 7.3s[K     16/100      6.12G      1.202      1.058        1.3         44       1280: 100% ━━━━━━━━━━━━ 34/34 4.6it/s 7.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 2/5 4.0it/s 0.2s<0.8s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 4/5 5.5it/s 0.4s<0.2s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.6it/s 0.4s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 5/5 12.6it/s 0.4s
                   all         33        274      0.616      0.451      0.415      0.245

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
