============================================================
Step 1: VOC XML -> YOLO 格式转换 + 训练/验证集划分
============================================================
共 215 个已标注XML
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 2/6 4.0it/s 0.1s<1.0s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 4/6 6.7it/s 0.3s<0.3s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 5/6 7.6it/s 0.4s<0.1s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.2it/s 0.5s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.2it/s 0.5s
                   all         42        383      0.947      0.463      0.528      0.301

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     12/100      6.17G      1.035     0.8878      1.153         41       1280: 0% ──────────── 0/43  0.3s[K     12/100      6.18G      1.096     0.8875      1.138        113       1280: 2% ──────────── 1/43 1.2it/s 0.5s<34.5s[K     12/100      6.18G      1.052      0.846      1.115        100       1280: 5% ╸─────────── 2/43 2.2it/s 0.7s<18.7s[K     12/100      6.18G     0.9924     0.8233      1.104        103       1280: 7% ╸─────────── 3/43 2.9it/s 1.0s<14.0s[K     12/100      6.18G      0.955     0.8109      1.088         55       1280: 9% ━─────────── 4/43 3.3it/s 1.2s<11.7s[K     12/100      6.18G     0.9309     0.8131       1.08         98       1280: 12% ━─────────── 5/43 3.7it/s 1.4s<10.4s[K     12/100      6.18G     0.9797     0.8215      1.091        101       1280: 14% ━╸────────── 6/43 3.9it/s 1.6s<9.5s[K     12/100      6.18G     0.9721     0.8189      1.082         73       1280: 16% ━╸────────── 7/43 4.1it/s 1.9s<8.8s[K     12/100      6.18G     0.9657     0.8109      1.078         72       1280: 19% ━━────────── 8/43 4.2it/s 2.1s<8.4s[K     12/100      6.18G          1     0.8432      1.094        150       1280: 21% ━━╸───────── 9/43 4.3it/s 2.3s<8.0s[K     12/100      6.18G      1.001     0.8369      1.092         95       1280: 23% ━━╸───────── 10/43 4.3it/s 2.5s<7.6s[K     12/100      6.18G      1.001     0.8223      1.087         78       1280: 26% ━━━───────── 11/43 4.4it/s 2.8s<7.3s[K     12/100      6.18G     0.9942      0.817      1.087         89       1280: 28% ━━━───────── 12/43 4.4it/s 3.0s<7.1s[K     12/100      6.18G     0.9775     0.8072      1.081         69       1280: 30% ━━━╸──────── 13/43 4.4it/s 3.2s<6.8s[K     12/100      6.18G     0.9776     0.8078      1.082         84       1280: 33% ━━━╸──────── 14/43 4.4it/s 3.4s<6.5s[K     12/100      6.18G     0.9863     0.8185      1.092         77       1280: 35% ━━━━──────── 15/43 4.3it/s 3.7s<6.5s[K     12/100      6.18G     0.9866      0.822      1.092         49       1280: 37% ━━━━──────── 16/43 4.4it/s 3.9s<6.2s[K     12/100      6.18G     0.9989      0.828      1.091        112       1280: 40% ━━━━╸─────── 17/43 4.4it/s 4.1s<5.9s[K     12/100      6.18G     0.9942      0.824      1.089         93       1280: 42% ━━━━━─────── 18/43 4.4it/s 4.4s<5.7s[K     12/100      6.18G     0.9938     0.8211      1.086        137       1280: 44% ━━━━━─────── 19/43 4.4it/s 4.6s<5.5s[K     12/100      6.18G     0.9973     0.8218      1.089         65       1280: 47% ━━━━━╸────── 20/43 4.4it/s 4.8s<5.2s[K     12/100      6.18G     0.9901     0.8155      1.085         75       1280: 49% ━━━━━╸────── 21/43 4.5it/s 5.0s<4.9s[K     12/100      6.18G     0.9907     0.8133      1.083         96       1280: 51% ━━━━━━────── 22/43 4.4it/s 5.3s<4.7s[K     12/100      6.18G     0.9968     0.8153      1.086        119       1280: 53% ━━━━━━────── 23/43 4.4it/s 5.5s<4.5s[K     12/100      6.18G     0.9932      0.816      1.086         54       1280: 56% ━━━━━━╸───── 24/43 4.3it/s 5.7s<4.4s[K     12/100      6.18G      0.996     0.8166      1.084         88       1280: 58% ━━━━━━╸───── 25/43 4.3it/s 6.0s<4.2s[K     12/100      6.18G     0.9984     0.8192      1.085         83       1280: 60% ━━━━━━━───── 26/43 4.4it/s 6.2s<3.9s[K     12/100      6.18G      1.001     0.8212      1.088        104       1280: 63% ━━━━━━━╸──── 27/43 4.4it/s 6.4s<3.6s[K     12/100      6.18G     0.9969     0.8198      1.087         48       1280: 65% ━━━━━━━╸──── 28/43 4.4it/s 6.6s<3.4s[K     12/100      6.18G     0.9948     0.8188      1.086         80       1280: 67% ━━━━━━━━──── 29/43 4.4it/s 6.9s<3.2s[K     12/100      6.18G     0.9958      0.819      1.084         83       1280: 70% ━━━━━━━━──── 30/43 4.4it/s 7.1s<2.9s[K     12/100      6.18G     0.9935     0.8177      1.083         82       1280: 72% ━━━━━━━━╸─── 31/43 4.3it/s 7.3s<2.8s[K     12/100      6.18G     0.9933     0.8189      1.084        133       1280: 74% ━━━━━━━━╸─── 32/43 4.3it/s 7.6s<2.5s[K     12/100      6.18G     0.9995     0.8247       1.09         72       1280: 77% ━━━━━━━━━─── 33/43 4.4it/s 7.8s<2.3s[K     12/100      6.18G     0.9978     0.8259      1.088         91       1280: 79% ━━━━━━━━━─── 34/43 4.4it/s 8.0s<2.1s[K     12/100      6.18G     0.9982     0.8257      1.088        135       1280: 81% ━━━━━━━━━╸── 35/43 4.4it/s 8.2s<1.8s[K     12/100      6.18G     0.9997     0.8243      1.088        102       1280: 84% ━━━━━━━━━━── 36/43 4.4it/s 8.5s<1.6s[K     12/100      6.18G      0.998     0.8236      1.087        103       1280: 86% ━━━━━━━━━━── 37/43 4.4it/s 8.7s<1.4s[K     12/100      6.18G          1     0.8237      1.087         81       1280: 88% ━━━━━━━━━━╸─ 38/43 4.4it/s 8.9s<1.1s[K     12/100      6.18G      1.001     0.8272       1.09         46       1280: 91% ━━━━━━━━━━╸─ 39/43 4.4it/s 9.1s<0.9s[K     12/100      6.18G     0.9996     0.8272       1.09         76       1280: 93% ━━━━━━━━━━━─ 40/43 4.4it/s 9.4s<0.7s[K     12/100      6.18G     0.9991     0.8277      1.089         81       1280: 95% ━━━━━━━━━━━─ 41/43 4.4it/s 9.6s<0.5s[K     12/100      6.18G     0.9962     0.8236      1.087         96       1280: 98% ━━━━━━━━━━━╸ 42/43 4.4it/s 9.8s<0.2s[K     12/100      6.18G     0.9962     0.8236      1.087         96       1280: 100% ━━━━━━━━━━━━ 43/43 4.4it/s 9.8s[K     12/100      6.18G     0.9962     0.8236      1.087         96       1280: 100% ━━━━━━━━━━━━ 43/43 4.4it/s 9.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 2/6 4.0it/s 0.2s<1.0s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 4/6 6.6it/s 0.3s<0.3s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 5/6 7.4it/s 0.4s<0.1s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.0it/s 0.5s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.0it/s 0.5s
                   all         42        383      0.915      0.469      0.548      0.315

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     13/100      5.99G      1.035     0.8246      1.152         91       1280: 0% ──────────── 0/43  0.3s[K     13/100      5.99G      1.012     0.8097       1.12         66       1280: 2% ──────────── 1/43 1.4it/s 0.5s<29.1s[K     13/100      5.99G      1.044     0.7939      1.113         88       1280: 5% ╸─────────── 2/43 2.4it/s 0.7s<16.8s[K     13/100      6.06G      1.024     0.7809       1.09        110       1280: 7% ╸─────────── 3/43 3.1it/s 0.9s<12.8s[K     13/100      6.06G     0.9785     0.7626      1.082         72       1280: 9% ━─────────── 4/43 3.5it/s 1.1s<11.3s[K     13/100      6.06G      0.965      0.781      1.078         50       1280: 12% ━─────────── 5/43 3.8it/s 1.3s<9.9s[K     13/100      6.06G     0.9473      0.785      1.071         74       1280: 14% ━╸────────── 6/43 4.1it/s 1.5s<9.0s[K     13/100      6.06G     0.9599      0.787      1.074         67       1280: 16% ━╸────────── 7/43 4.3it/s 1.8s<8.4s[K     13/100      6.06G     0.9526     0.7771      1.074         72       1280: 19% ━━────────── 8/43 4.4it/s 2.0s<7.9s[K     13/100      6.06G     0.9605     0.7996      1.076         51       1280: 21% ━━╸───────── 9/43 4.5it/s 2.2s<7.5s[K     13/100      6.06G      0.939     0.7833      1.061        105       1280: 23% ━━╸───────── 10/43 4.6it/s 2.4s<7.2s[K     13/100      6.06G      0.939     0.7817      1.064         89       1280: 26% ━━━───────── 11/43 4.6it/s 2.6s<6.9s[K     13/100      6.06G     0.9559     0.7963      1.071         85       1280: 28% ━━━───────── 12/43 4.6it/s 2.8s<6.7s[K     13/100      6.06G     0.9693     0.8191      1.082         50       1280: 30% ━━━╸──────── 13/43 4.7it/s 3.0s<6.4s[K     13/100      6.21G     0.9662     0.8131      1.076        120       1280: 33% ━━━╸──────── 14/43 4.6it/s 3.2s<6.3s[K     13/100      6.21G     0.9742     0.8192      1.082         79       1280: 35% ━━━━──────── 15/43 4.7it/s 3.5s<6.0s[K     13/100      6.21G     0.9732     0.8123      1.079         82       1280: 37% ━━━━──────── 16/43 4.7it/s 3.7s<5.8s[K     13/100      6.21G     0.9734     0.8055      1.075         76       1280: 40% ━━━━╸─────── 17/43 4.7it/s 3.9s<5.6s[K     13/100      6.21G      0.976     0.8162      1.079         47       1280: 42% ━━━━━─────── 18/43 4.7it/s 4.1s<5.3s[K     13/100      6.21G     0.9939     0.8313      1.091         52       1280: 44% ━━━━━─────── 19/43 4.7it/s 4.3s<5.1s[K     13/100      6.21G       0.99     0.8259      1.086         97       1280: 47% ━━━━━╸────── 20/43 4.6it/s 4.5s<5.0s[K     13/100      6.21G     0.9939     0.8287       1.09        142       1280: 49% ━━━━━╸────── 21/43 4.6it/s 4.7s<4.8s[K     13/100      6.21G     0.9964     0.8306       1.09         98       1280: 51% ━━━━━━────── 22/43 4.6it/s 5.0s<4.5s[K     13/100      6.21G      0.995     0.8314      1.091         67       1280: 53% ━━━━━━────── 23/43 4.7it/s 5.2s<4.3s[K     13/100      6.21G     0.9931     0.8335      1.091         85       1280: 56% ━━━━━━╸───── 24/43 4.7it/s 5.4s<4.1s[K     13/100      6.21G     0.9954     0.8352      1.096         91       1280: 58% ━━━━━━╸───── 25/43 4.7it/s 5.6s<3.8s[K     13/100      6.21G     0.9958      0.834      1.097         70       1280: 60% ━━━━━━━───── 26/43 4.7it/s 5.8s<3.6s[K     13/100      6.21G     0.9935     0.8301      1.093         89       1280: 63% ━━━━━━━╸──── 27/43 4.7it/s 6.0s<3.4s[K     13/100      6.21G     0.9924     0.8334      1.092        123       1280: 65% ━━━━━━━╸──── 28/43 4.7it/s 6.2s<3.2s[K     13/100      6.21G     0.9892     0.8338      1.092         84       1280: 67% ━━━━━━━━──── 29/43 4.6it/s 6.5s<3.0s[K     13/100      6.21G     0.9892      0.836      1.095         67       1280: 70% ━━━━━━━━──── 30/43 4.7it/s 6.7s<2.8s[K     13/100      6.21G     0.9884     0.8352      1.094         66       1280: 72% ━━━━━━━━╸─── 31/43 4.7it/s 6.9s<2.6s[K     13/100      6.21G     0.9853     0.8333      1.093         91       1280: 74% ━━━━━━━━╸─── 32/43 4.7it/s 7.1s<2.3s[K     13/100      6.21G     0.9812     0.8298      1.092        104       1280: 77% ━━━━━━━━━─── 33/43 4.7it/s 7.3s<2.1s[K     13/100      6.21G     0.9837     0.8354      1.094         57       1280: 79% ━━━━━━━━━─── 34/43 4.7it/s 7.5s<1.9s[K     13/100      6.21G     0.9871     0.8396      1.096         49       1280: 81% ━━━━━━━━━╸── 35/43 4.7it/s 7.7s<1.7s[K     13/100      6.21G     0.9876     0.8433      1.097        124       1280: 84% ━━━━━━━━━━── 36/43 4.6it/s 8.0s<1.5s[K     13/100      6.21G     0.9847     0.8389      1.096         98       1280: 86% ━━━━━━━━━━── 37/43 4.6it/s 8.2s<1.3s[K     13/100      6.21G     0.9847     0.8366      1.095         87       1280: 88% ━━━━━━━━━━╸─ 38/43 4.7it/s 8.4s<1.1s[K     13/100      6.21G     0.9834     0.8351      1.094        122       1280: 91% ━━━━━━━━━━╸─ 39/43 4.6it/s 8.6s<0.9s[K     13/100      6.21G     0.9851     0.8352      1.093        109       1280: 93% ━━━━━━━━━━━─ 40/43 4.5it/s 8.8s<0.7s[K     13/100      6.21G     0.9783     0.8303      1.092         62       1280: 95% ━━━━━━━━━━━─ 41/43 4.6it/s 9.1s<0.4s[K     13/100      6.21G     0.9748       0.83      1.092         63       1280: 98% ━━━━━━━━━━━╸ 42/43 4.6it/s 9.3s<0.2s[K     13/100      6.21G     0.9748       0.83      1.092         63       1280: 100% ━━━━━━━━━━━━ 43/43 4.6it/s 9.3s[K     13/100      6.21G     0.9748       0.83      1.092         63       1280: 100% ━━━━━━━━━━━━ 43/43 4.6it/s 9.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 2/6 4.2it/s 0.1s<1.0s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 4/6 6.7it/s 0.3s<0.3s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 5/6 7.4it/s 0.4s<0.1s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.1it/s 0.5s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.1it/s 0.5s
                   all         42        383      0.727      0.555      0.541      0.358

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     14/100      6.15G     0.8393      0.699      1.034         72       1280: 0% ──────────── 0/43  0.2s[K     14/100      6.28G      0.978     0.8389      1.134        121       1280: 2% ──────────── 1/43 1.3it/s 0.4s<32.3s[K     14/100      6.28G     0.9731     0.8192       1.12         63       1280: 5% ╸─────────── 2/43 2.3it/s 0.7s<18.1s[K     14/100      6.28G     0.9199     0.7752      1.077         84       1280: 7% ╸─────────── 3/43 2.9it/s 0.9s<13.6s[K     14/100      6.28G     0.9282     0.7607       1.07         98       1280: 9% ━─────────── 4/43 3.4it/s 1.1s<11.6s[K     14/100      6.28G     0.9184     0.7613      1.063         66       1280: 12% ━─────────── 5/43 3.7it/s 1.3s<10.2s[K     14/100      6.28G     0.9372     0.7776      1.078         59       1280: 14% ━╸────────── 6/43 3.9it/s 1.6s<9.4s[K     14/100      6.28G     0.9515     0.7747      1.082         99       1280: 16% ━╸────────── 7/43 4.1it/s 1.8s<8.8s[K     14/100      6.28G     0.9542     0.7859      1.084         47       1280: 19% ━━────────── 8/43 4.2it/s 2.0s<8.3s[K     14/100      6.28G     0.9639     0.7817      1.085         63       1280: 21% ━━╸───────── 9/43 4.1it/s 2.3s<8.2s[K     14/100      6.28G     0.9375     0.7598       1.07        107       1280: 23% ━━╸───────── 10/43 4.2it/s 2.5s<7.8s[K     14/100      6.28G     0.9484     0.7738      1.079         74       1280: 26% ━━━───────── 11/43 4.3it/s 2.7s<7.5s[K     14/100      6.28G      0.941     0.7614      1.072         87       1280: 28% ━━━───────── 12/43 4.4it/s 2.9s<7.1s[K     14/100      6.28G     0.9547      0.776      1.085         91       1280: 30% ━━━╸──────── 13/43 4.4it/s 3.2s<6.8s[K     14/100      6.28G     0.9502     0.7762      1.079         82       1280: 33% ━━━╸──────── 14/43 4.4it/s 3.4s<6.6s[K     14/100      6.28G     0.9612     0.7798      1.083         82       1280: 35% ━━━━──────── 15/43 4.4it/s 3.6s<6.3s[K     14/100      6.28G     0.9658     0.7862      1.087        102       1280: 37% ━━━━──────── 16/43 4.4it/s 3.8s<6.1s[K     14/100      6.28G     0.9664     0.7874      1.086        103       1280: 40% ━━━━╸─────── 17/43 4.4it/s 4.1s<5.8s[K     14/100      6.28G     0.9632     0.7818       1.08        110       1280: 42% ━━━━━─────── 18/43 4.5it/s 4.3s<5.6s[K     14/100      6.28G     0.9654     0.7857      1.083         82       1280: 44% ━━━━━─────── 19/43 4.4it/s 4.5s<5.4s[K     14/100      6.28G     0.9586     0.7785      1.079         78       1280: 47% ━━━━━╸────── 20/43 4.5it/s 4.7s<5.2s[K     14/100      6.28G     0.9661     0.7841      1.078         54       1280: 49% ━━━━━╸────── 21/43 4.5it/s 5.0s<4.9s[K     14/100      6.28G     0.9606     0.7781      1.074         93       1280: 51% ━━━━━━────── 22/43 4.4it/s 5.2s<4.7s[K     14/100      6.28G     0.9549      0.777      1.076         54       1280: 53% ━━━━━━────── 23/43 4.4it/s 5.4s<4.5s[K     14/100      6.28G     0.9592     0.7838      1.081         74       1280: 56% ━━━━━━╸───── 24/43 4.4it/s 5.6s<4.3s[K     14/100      6.28G     0.9614     0.7847      1.079         86       1280: 58% ━━━━━━╸───── 25/43 4.3it/s 5.9s<4.2s[K     14/100      6.28G     0.9655     0.7863      1.082        117       1280: 60% ━━━━━━━───── 26/43 4.4it/s 6.1s<3.9s[K     14/100      6.28G     0.9659      0.784      1.081         88       1280: 63% ━━━━━━━╸──── 27/43 4.4it/s 6.3s<3.6s[K     14/100      6.28G     0.9687     0.7849      1.083         72       1280: 65% ━━━━━━━╸──── 28/43 4.4it/s 6.6s<3.4s[K     14/100      6.28G     0.9739     0.7907      1.087         46       1280: 67% ━━━━━━━━──── 29/43 4.4it/s 6.8s<3.2s[K     14/100      6.28G     0.9753     0.7934      1.089         77       1280: 70% ━━━━━━━━──── 30/43 4.4it/s 7.0s<2.9s[K     14/100      6.28G     0.9758     0.7951      1.089         82       1280: 72% ━━━━━━━━╸─── 31/43 4.5it/s 7.2s<2.7s[K     14/100      6.28G     0.9767     0.7968      1.091         62       1280: 74% ━━━━━━━━╸─── 32/43 4.4it/s 7.4s<2.5s[K     14/100      6.28G     0.9762     0.7928      1.088        100       1280: 77% ━━━━━━━━━─── 33/43 4.5it/s 7.7s<2.2s[K     14/100      6.28G     0.9689     0.7886      1.085        128       1280: 79% ━━━━━━━━━─── 34/43 4.5it/s 7.9s<2.0s[K     14/100      6.28G     0.9622     0.7838      1.082         72       1280: 81% ━━━━━━━━━╸── 35/43 4.5it/s 8.1s<1.8s[K     14/100      6.28G     0.9673     0.7918      1.084        114       1280: 84% ━━━━━━━━━━── 36/43 4.5it/s 8.3s<1.6s[K     14/100      6.28G     0.9672     0.7889      1.082        103       1280: 86% ━━━━━━━━━━── 37/43 4.5it/s 8.6s<1.3s[K     14/100      6.28G     0.9667     0.7886      1.082        103       1280: 88% ━━━━━━━━━━╸─ 38/43 4.4it/s 8.8s<1.1s[K     14/100      6.28G       0.97     0.7906      1.084         65       1280: 91% ━━━━━━━━━━╸─ 39/43 4.4it/s 9.0s<0.9s[K     14/100      6.28G     0.9707     0.7905      1.084         64       1280: 93% ━━━━━━━━━━━─ 40/43 4.5it/s 9.2s<0.7s[K     14/100      6.28G     0.9722     0.7915      1.084         83       1280: 95% ━━━━━━━━━━━─ 41/43 4.4it/s 9.5s<0.5s[K     14/100      6.28G     0.9717     0.7919      1.083         91       1280: 98% ━━━━━━━━━━━╸ 42/43 4.4it/s 9.7s<0.2s[K     14/100      6.28G     0.9717     0.7919      1.083         91       1280: 100% ━━━━━━━━━━━━ 43/43 4.4it/s 9.7s[K     14/100      6.28G     0.9717     0.7919      1.083         91       1280: 100% ━━━━━━━━━━━━ 43/43 4.4it/s 9.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 2/6 4.0it/s 0.1s<1.0s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 4/6 6.7it/s 0.3s<0.3s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 5/6 7.5it/s 0.4s<0.1s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.1it/s 0.5s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.1it/s 0.5s
                   all         42        383      0.677      0.584      0.544      0.336

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K     15/100       6.1G     0.9148     0.7456      1.027         48       1280: 0% ──────────── 0/43  0.3s[K     15/100       6.1G     0.8857     0.7655      1.047         72       1280: 2% ──────────── 1/43 1.3it/s 0.5s<33.1s[K     15/100       6.1G     0.9447     0.8079      1.092        102       1280: 5% ╸─────────── 2/43 2.2it/s 0.7s<18.4s[K     15/100       6.1G     0.9108     0.7949      1.082         60       1280: 7% ╸─────────── 3/43 2.9it/s 1.0s<13.7s[K     15/100       6.1G     0.9057     0.7958      1.077         74       1280: 9% ━─────────── 4/43 3.4it/s 1.2s<11.5s[K     15/100       6.1G     0.9647     0.8394      1.106         72       1280: 12% ━─────────── 5/43 3.7it/s 1.4s<10.3s[K     15/100       6.1G     0.9736     0.8298      1.096        116       1280: 14% ━╸────────── 6/43 3.9it/s 1.6s<9.4s[K     15/100       6.1G     0.9646     0.8188      1.089         98       1280: 16% ━╸────────── 7/43 4.1it/s 1.9s<8.8s[K     15/100       6.1G     0.9599     0.8216       1.08         96       1280: 19% ━━────────── 8/43 4.2it/s 2.1s<8.3s[K     15/100       6.1G      0.956     0.8249      1.082        126       1280: 21% ━━╸───────── 9/43 4.3it/s 2.3s<7.9s[K     15/100       6.1G     0.9438     0.8125      1.073         79       1280: 23% ━━╸───────── 10/43 4.4it/s 2.5s<7.6s[K     15/100       6.1G     0.9373     0.8122      1.079         56       1280: 26% ━━━───────── 11/43 4.4it/s 2.7s<7.3s[K     15/100       6.1G     0.9226      0.805      1.074         82       1280: 28% ━━━───────── 12/43 4.4it/s 3.0s<7.0s[K     15/100       6.1G     0.9305     0.8056      1.078         65       1280: 30% ━━━╸──────── 13/43 4.4it/s 3.2s<6.8s[K     15/100       6.1G     0.9243     0.8054      1.077         63       1280: 33% ━━━╸──────── 14/43 4.3it/s 3.4s<6.7s[K     15/100       6.1G     0.9298     0.8038      1.083         93       1280: 35% ━━━━──────── 15/43 4.4it/s 3.7s<6.4s[K     15/100       6.1G     0.9224     0.8016      1.078         64       1280: 37% ━━━━──────── 16/43 4.4it/s 3.9s<6.1s[K     15/100       6.1G     0.9134     0.7923      1.075         74       1280: 40% ━━━━╸─────── 17/43 4.4it/s 4.1s<5.9s[K     15/100       6.1G     0.9175     0.7879      1.071         95       1280: 42% ━━━━━─────── 18/43 4.4it/s 4.3s<5.7s[K     15/100       6.1G     0.9173     0.7827      1.069        122       1280: 44% ━━━━━─────── 19/43 4.4it/s 4.6s<5.5s[K     15/100       6.1G     0.9215     0.7828      1.068         99       1280: 47% ━━━━━╸────── 20/43 4.4it/s 4.8s<5.2s[K     15/100       6.1G     0.9286     0.7825       1.07         77       1280: 49% ━━━━━╸────── 21/43 4.4it/s 5.0s<5.0s[K     15/100       6.1G     0.9362     0.7897      1.074         77       1280: 51% ━━━━━━────── 22/43 4.5it/s 5.2s<4.7s[K     15/100       6.1G     0.9334      0.787      1.069         97       1280: 53% ━━━━━━────── 23/43 4.4it/s 5.5s<4.5s[K     15/100       6.1G     0.9241     0.7794      1.065         94       1280: 56% ━━━━━━╸───── 24/43 4.4it/s 5.7s<4.3s[K     15/100       6.1G     0.9161     0.7729      1.061         69       1280: 58% ━━━━━━╸───── 25/43 4.5it/s 5.9s<4.0s[K     15/100       6.1G     0.9141     0.7673      1.061         67       1280: 60% ━━━━━━━───── 26/43 4.5it/s 6.1s<3.8s[K     15/100      6.22G     0.9239     0.7756      1.067        117       1280: 63% ━━━━━━━╸──── 27/43 4.4it/s 6.4s<3.6s[K     15/100      6.22G     0.9183     0.7712      1.064         98       1280: 65% ━━━━━━━╸──── 28/43 4.4it/s 6.6s<3.4s[K     15/100      6.22G     0.9166     0.7702      1.065         53       1280: 67% ━━━━━━━━──── 29/43 4.5it/s 6.8s<3.1s[K     15/100      6.22G     0.9169     0.7684      1.065         76       1280: 70% ━━━━━━━━──── 30/43 4.3it/s 7.1s<3.0s[K     15/100      6.22G      0.917     0.7663      1.065        141       1280: 72% ━━━━━━━━╸─── 31/43 4.4it/s 7.3s<2.7s[K     15/100      6.22G     0.9229     0.7741       1.07         74       1280: 74% ━━━━━━━━╸─── 32/43 4.4it/s 7.5s<2.5s[K     15/100      6.22G     0.9236     0.7722      1.071         76       1280: 77% ━━━━━━━━━─── 33/43 4.4it/s 7.7s<2.3s[K     15/100      6.22G     0.9191     0.7683      1.067         58       1280: 79% ━━━━━━━━━─── 34/43 4.4it/s 7.9s<2.0s[K     15/100      6.22G     0.9174     0.7655      1.067         84       1280: 81% ━━━━━━━━━╸── 35/43 4.4it/s 8.2s<1.8s[K     15/100      6.22G     0.9197     0.7685      1.067         75       1280: 84% ━━━━━━━━━━── 36/43 4.5it/s 8.4s<1.6s[K     15/100      6.22G     0.9299     0.7781      1.075         41       1280: 86% ━━━━━━━━━━── 37/43 4.5it/s 8.6s<1.3s[K     15/100      6.22G     0.9291     0.7762      1.074        112       1280: 88% ━━━━━━━━━━╸─ 38/43 4.5it/s 8.8s<1.1s[K     15/100      6.22G     0.9263     0.7739      1.073         95       1280: 91% ━━━━━━━━━━╸─ 39/43 4.5it/s 9.1s<0.9s[K     15/100      6.22G     0.9202     0.7717      1.069         67       1280: 93% ━━━━━━━━━━━─ 40/43 4.4it/s 9.3s<0.7s[K     15/100      6.22G       0.93     0.7804      1.077        100       1280: 95% ━━━━━━━━━━━─ 41/43 4.4it/s 9.5s<0.5s[K     15/100      6.22G     0.9295     0.7811      1.077         52       1280: 98% ━━━━━━━━━━━╸ 42/43 4.4it/s 9.7s<0.2s[K     15/100      6.22G     0.9295     0.7811      1.077         52       1280: 100% ━━━━━━━━━━━━ 43/43 4.4it/s 9.7s[K     15/100      6.22G     0.9295     0.7811      1.077         52       1280: 100% ━━━━━━━━━━━━ 43/43 4.4it/s 9.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 2/6 4.0it/s 0.1s<1.0s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 4/6 6.6it/s 0.3s<0.3s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 5/6 7.5it/s 0.4s<0.1s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.1it/s 0.5s[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 6/6 13.1it/s 0.5s
                   all         42        383      0.753      0.604      0.569      0.352

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
